,Ticker_1,Ticker_2,DTW_Distance
0,1288,3988,335.33
1,998,1398,453.44000000000005
2,939,1398,923.47
3,939,998,1024.79
4,902,916,1077.4699999999998
5,525,2380,1198.53
6,857,992,1216.54
7,386,857,1291.75
8,2899,3800,1305.8899999999999
9,1919,2899,1339.13
10,762,883,1351.22
11,998,3988,1442.6100000000001
12,1171,2331,1543.33
13,1398,3988,1543.93
14,241,1919,1605.29
15,998,1288,1744.8600000000001
16,1919,2331,1766.64
17,1288,1398,1846.18
18,1171,1177,1856.46
19,916,3900,1870.7900000000004
20,241,2331,2113.51
21,868,3900,2139.41
22,386,728,2179.75
23,868,2007,2217.14
24,1919,3800,2321.76
25,525,868,2401.9799999999996
26,241,1171,2403.2599999999998
27,902,3900,2425.38
28,1093,3900,2436.05
29,386,992,2455.35
30,939,3988,2467.4
31,525,2007,2594.52
32,2331,2899,2600.5299999999997
33,868,916,2704.3799999999997
34,241,2899,2734.08
35,123,728,2762.79
36,939,1288,2769.6499999999996
37,1171,1919,2850.37
38,728,857,2864.9199999999996
39,175,881,3050.4700000000003
40,525,902,3102.2299999999996
41,836,1088,3129.39
42,1177,2331,3141.51
43,525,916,3162.4800000000005
44,868,1093,3189.08
45,241,1177,3211.28
46,728,992,3330.54
47,868,2380,3389.19
48,836,2328,3407.6800000000003
49,868,902,3525.8500000000004
50,981,2899,3570.8999999999996
51,2331,3800,3593.2
52,1093,2007,3623.16
53,2007,2380,3629.4700000000003
54,762,992,3651.91
55,883,992,3701.47
56,762,2328,3714.64
57,2007,3900,3719.27
58,241,3800,3725.0099999999998
59,902,2380,3746.08
60,688,2628,3751.12
61,881,1171,3763.85
62,916,1093,3788.5
63,881,1177,3816.7299999999996
64,916,2380,3831.5099999999998
65,981,2331,3855.53
66,981,3800,3935.1899999999996
67,1171,2899,3989.2599999999998
68,960,1093,3989.5200000000004
69,836,6030,4047.64
70,857,883,4053.1699999999996
71,291,1109,4098.549999999999
72,762,857,4109.55
73,981,1171,4134.48
74,1088,6030,4181.05
75,883,2328,4232.8
76,981,1919,4247.95
77,525,3900,4325.19
78,1177,1919,4393.27
79,902,1093,4434.15
80,2388,2601,4481.58
81,386,883,4738.34
82,386,762,4794.72
83,916,2007,4827.58
84,881,2331,4918.039999999999
85,123,386,4942.54
86,1171,3800,4981.93
87,2380,3900,4995.34
88,175,2331,5118.13
89,1088,2328,5122.389999999999
90,175,1171,5142.820000000001
91,902,2007,5146.29
92,2328,6030,5230.36
93,960,3900,5242.59
94,175,981,5476.26
95,981,1177,5487.719999999999
96,2628,6030,5548.280000000001
97,525,1093,5556.54
98,123,857,5627.709999999999
99,175,1177,5640.4
100,669,1099,5665.66
101,241,981,5712.8
102,1177,2899,5722.36
103,688,2388,5793.93
104,241,881,5982.050000000001
105,175,1919,6085.51
106,123,992,6092.110000000001
107,1093,2380,6226.69
108,881,981,6235.03
109,881,1919,6367.0599999999995
110,916,960,6386.08
111,762,836,6391.400000000001
112,836,883,6447.78
113,902,960,6509.329999999999
114,688,6030,6565.679999999999
115,1177,3800,6715.03
116,175,2899,6716.38
117,1088,2628,6728.910000000001
118,728,883,6918.09
119,175,241,6947.4400000000005
120,728,762,6974.469999999999
121,914,1109,7008.17
122,669,914,7055.15
123,688,1088,7062.67
124,2388,2628,7072.2300000000005
125,868,960,7175.280000000001
126,992,2328,7250.669999999999
127,291,960,7370.68
128,2020,3888,7380.009999999999
129,881,2899,7451.030000000001
130,960,2007,7594.88
131,762,1088,7694.35
132,857,2328,7715.07
133,175,3800,7715.51
134,883,1088,7750.73
135,27,1928,7801.76
136,291,914,7808.860000000001
137,688,2601,7812.950000000001
138,2601,2628,7867.91
139,836,2628,7997.5199999999995
140,688,836,8219.900000000001
141,2319,2333,8352.119999999999
142,386,2328,8400.239999999998
143,881,3800,8443.7
144,960,1109,8444.65
145,291,2319,8508.310000000001
146,914,1099,8679.17
147,762,6030,8779.8
148,883,6030,8836.18
149,316,1299,9141.85
150,525,960,9546.06
151,123,883,9680.880000000001
152,123,762,9737.26
153,1211,2313,10033.05
154,836,992,10036.550000000001
155,914,2319,10129.869999999999
156,960,2380,10216.21
157,669,1928,10226.47
158,1099,1928,10354.189999999999
159,1109,2319,10480.579999999998
160,836,857,10500.95
161,728,2328,10579.990000000002
162,2328,2628,10667.599999999999
163,688,2328,10722.56
164,669,1109,10774.72
165,168,2601,10905.6
166,2388,6030,11144.15
167,386,836,11186.119999999999
168,914,1928,11299.18
169,992,1088,11339.5
170,291,1093,11354.119999999999
171,1099,1109,11362.0
172,881,3888,11559.289999999999
173,1088,2388,11783.0
174,857,1088,11803.9
175,5,6,11937.099999999999
176,291,669,12009.49
177,960,2319,12236.53
178,992,6030,12424.95
179,1093,1109,12434.170000000002
180,386,1088,12489.07
181,291,3900,12585.47
182,2333,3900,12619.359999999999
183,881,2020,12707.2
184,291,1099,12718.83
185,27,1211,12761.009999999998
186,857,6030,12889.349999999999
187,175,3888,13012.6
188,836,2388,13083.75
189,916,2333,13110.33
190,902,2333,13246.66
191,1177,3888,13281.92
192,123,2328,13342.779999999999
193,2601,6030,13361.23
194,728,836,13365.869999999999
195,175,2020,13433.57
196,386,6030,13574.52
197,1109,3900,13665.52
198,168,316,13736.2
199,291,916,13749.3
200,291,902,13834.73
201,168,2388,14003.48
202,669,2313,14141.169999999998
203,291,2333,14184.39
204,1093,2333,14208.330000000002
205,762,2628,14273.119999999999
206,1099,2313,14288.09
207,688,762,14328.08
208,883,2628,14329.5
209,688,883,14384.460000000001
210,1177,2020,14427.59
211,1088,2601,14446.68
212,868,2333,14476.49
213,291,868,14539.88
214,728,1088,14668.82
215,916,1109,14829.349999999999
216,960,2333,14870.330000000002
217,316,2601,14885.900000000001
218,902,1109,14914.78
219,291,2007,14959.48
220,1171,3888,15015.02
221,1099,2319,15063.04
222,1211,1928,15075.95
223,914,960,15141.56
224,939,3968,15285.02
225,868,1109,15619.93
226,836,2601,15749.63
227,728,6030,15754.27
228,27,669,15819.13
229,2328,2388,15869.63
230,1093,2319,15930.41
231,1928,2319,15994.849999999999
232,914,2333,16038.09
233,1109,2007,16039.53
234,1109,2333,16114.84
235,123,836,16128.66
236,1171,2020,16160.689999999999
237,2007,2333,16202.07
238,1398,3968,16208.490000000002
239,1038,1299,16238.300000000003
240,525,2333,16270.729999999998
241,241,3888,16271.939999999999
242,998,3968,16309.81
243,2331,3888,16403.75
244,669,2319,16689.22
245,316,2318,16894.7
246,291,525,16910.659999999996
247,2333,2380,16940.879999999997
248,2319,3900,17161.760000000002
249,27,914,17179.440000000002
250,168,1299,17272.149999999998
251,27,1099,17290.85
252,1099,1211,17397.239999999998
253,241,2020,17417.61
254,123,1088,17431.61
255,1299,2318,17443.75
256,316,2388,17472.28
257,27,2313,17516.26
258,981,3888,17546.78
259,2020,2331,17549.42
260,291,2380,17580.809999999998
261,1919,3888,17675.19
262,1109,1928,17733.19
263,3968,3988,17752.42
264,168,688,17862.55
265,168,2628,17915.71
266,992,2628,17918.269999999997
267,669,1211,17971.22
268,688,992,17973.23
269,525,1109,17990.71
270,1288,3968,18054.67
271,916,2319,18325.59
272,857,2628,18382.67
273,902,2319,18411.02
274,688,857,18437.63
275,123,6030,18517.059999999998
276,2328,2601,18535.51
277,1109,2380,18660.86
278,981,2020,18692.45
279,1299,2601,18758.85
280,291,1928,18813.239999999998
281,1919,2020,18820.86
282,2899,3888,19004.28
283,386,2628,19067.839999999997
284,868,2319,19116.17
285,386,688,19122.800000000003
286,914,1093,19131.08
287,669,960,19216.57
288,914,2313,19328.879999999997
289,762,2388,19475.15
290,883,2388,19531.530000000002
291,2007,2319,19535.77
292,168,2318,19590.6
293,960,1099,19806.65
294,3800,3888,19996.949999999997
295,1928,2313,20063.5
296,2020,2899,20149.949999999997
297,914,3900,20362.43
298,1,16,20700.82
299,2020,3800,21142.620000000003
300,728,2628,21247.589999999997
301,688,728,21302.550000000003
302,1099,2333,21320.56
303,27,2319,21423.21
304,1299,2388,21424.729999999996
305,525,2319,21486.95
306,914,916,21526.26
307,902,914,21611.69
308,914,1211,22051.63
309,762,2601,22141.03
310,2319,2380,22157.100000000002
311,883,2601,22197.410000000003
312,868,914,22316.84
313,316,1038,22361.15
314,316,688,22617.65
315,316,2628,22672.61
316,914,2007,22736.44
317,1038,2318,22811.75
318,669,2333,22876.84
319,992,2388,23120.300000000003
320,669,1093,23206.089999999997
321,1928,2333,23261.27
322,168,6030,23409.03
323,857,2388,23584.7
324,1093,1099,23796.17
325,27,1109,23813.230000000003
326,123,2628,24010.379999999997
327,123,688,24065.340000000004
328,386,2388,24269.870000000003
329,20,3968,24376.86
330,669,3900,24437.440000000002
331,941,1038,24478.399999999998
332,168,1088,24494.479999999996
333,525,914,24687.620000000003
334,1109,2313,24873.89
335,27,291,24917.68
336,1099,3900,25027.520000000004
337,914,2380,25357.77
338,669,916,25601.269999999997
339,669,902,25686.699999999997
340,1211,2319,25761.1
341,992,2601,25786.18
342,168,836,25797.43
343,291,2313,25967.940000000002
344,960,1928,26177.84
345,916,1099,26191.35
346,857,2601,26250.58
347,902,1099,26276.78
348,2020,2382,26383.989999999998
349,669,868,26391.85
350,728,2388,26449.620000000003
351,168,1038,26523.25
352,688,1299,26571.800000000003
353,1299,2628,26626.760000000002
354,5,20,26628.2
355,669,2007,26811.45
356,386,2601,26935.75
357,868,1099,26981.93
358,2313,2319,27392.95
359,1099,2007,27401.53
360,2020,2688,27531.1
361,316,6030,28165.93
362,27,2333,28210.33
363,168,2328,28583.31
364,2688,3888,28676.77
365,1109,1211,28740.339999999997
366,525,669,28762.629999999997
367,6,20,29113.399999999998
368,728,2601,29115.5
369,123,2388,29212.41
370,316,1088,29251.38
371,525,1099,29352.71
372,669,2380,29432.78
373,2318,2601,29475.0
374,291,1211,29820.390000000003
375,1099,2380,30022.86
376,1093,1928,30167.36
377,316,836,30554.33
378,1928,3900,31398.71
379,123,2601,31878.29
380,941,2318,31924.15
381,1299,6030,32120.08
382,2318,2388,32140.879999999997
383,168,762,32188.83
384,168,883,32245.210000000003
385,27,960,32257.879999999997
386,916,1928,32562.539999999997
387,902,1928,32647.969999999994
388,1211,2333,32992.22
389,2382,3888,33012.44
390,1088,1299,33205.53
391,960,2313,33318.54
392,316,2328,33340.21000000001
393,868,1928,33353.119999999995
394,1928,2007,33772.72
395,2313,2333,34009.47
396,1038,2601,34414.450000000004
397,836,1299,34508.479999999996
398,2382,2688,34689.97
399,525,1928,35723.9
400,168,992,35833.98
401,27,1093,36247.399999999994
402,168,857,36298.380000000005
403,1928,2380,36394.05
404,881,2382,36661.55
405,316,762,36945.729999999996
406,168,386,36983.55
407,316,883,37002.11
408,175,2382,37020.299999999996
409,1038,2388,37080.33
410,960,1211,37184.99
411,688,2318,37287.95
412,1299,2328,37294.36
413,1093,2313,37308.06
414,2318,2628,37342.91
415,27,3900,37478.75
416,1177,2382,38038.18000000001
417,2313,3900,38539.41
418,27,916,38642.58
419,27,902,38728.009999999995
420,168,728,39163.3
421,27,868,39433.159999999996
422,20,939,39661.88
423,916,2313,39703.24
424,1171,2382,39747.42
425,902,2313,39788.67
426,27,2007,39852.759999999995
427,941,1299,40135.8
428,881,2688,40230.02
429,868,2313,40493.82
430,20,1398,40585.35
431,316,992,40590.880000000005
432,20,998,40686.67
433,762,1299,40899.880000000005
434,2007,2313,40913.42
435,883,1299,40956.26
436,175,2688,40964.67
437,241,2382,41004.9
438,316,857,41055.28
439,2331,2382,41136.15
440,1093,1211,41174.509999999995
441,316,386,41740.45
442,27,525,41803.94
443,123,168,41926.09
444,1177,2688,41958.69
445,20,3988,42129.28
446,688,1038,42227.40000000001
447,981,2382,42279.18
448,1038,2628,42282.36
449,1211,3900,42405.86
450,1919,2382,42407.59
451,20,1288,42431.53
452,1,6,42437.17
453,27,2380,42474.090000000004
454,2318,6030,42836.229999999996
455,525,2313,42864.6
456,6,16,43249.450000000004
457,2313,2380,43534.75
458,916,1211,43569.69
459,902,1211,43655.12000000001
460,1171,2688,43691.79
461,2382,2899,43736.67999999999
462,316,728,43920.2
463,1088,2318,43921.68
464,316,941,44138.95
465,868,1211,44360.270000000004
466,992,1299,44545.03
467,2382,3800,44729.35
468,1211,2007,44779.87
469,1,5,44879.67
470,241,2688,44948.71
471,857,1299,45009.43
472,2331,2688,45080.520000000004
473,836,2318,45224.63
474,5,16,45691.95
475,386,1299,45694.600000000006
476,981,2688,46223.55
477,1919,2688,46351.96
478,123,316,46682.990000000005
479,525,1211,46731.05
480,1211,2380,47401.200000000004
481,2688,2899,47681.049999999996
482,1038,6030,47775.68
483,728,1299,47874.350000000006
484,2318,2328,48010.51
485,2688,3800,48673.72
486,168,941,48845.05
487,1038,1088,48861.13
488,836,1038,50164.08
489,123,1299,50637.14
490,5,3968,51002.76
491,762,2318,51616.03
492,883,2318,51672.41
493,1038,2328,52949.96
494,6,3968,53445.26
495,992,2318,55261.17999999999
496,857,2318,55725.58
497,386,2318,56410.75000000001
498,762,1038,56555.479999999996
499,883,1038,56611.86
500,728,2318,58590.5
501,941,2601,58892.85
502,992,1038,60200.63
503,857,1038,60665.03
504,386,1038,61350.2
505,123,2318,61353.29000000001
506,941,2388,61558.729999999996
507,728,1038,63529.950000000004
508,5,939,66287.78
509,123,1038,66292.73999999999
510,688,941,66705.8
511,941,2628,66760.76000000001
512,5,1398,67211.25
513,5,998,67312.56999999999
514,6,939,68730.28
515,5,3988,68755.18
516,5,1288,69057.43
517,6,1398,69653.75
518,6,998,69755.06999999999
519,6,3988,71197.68
520,6,1288,71499.93
521,1,20,71505.56999999999
522,941,6030,72254.07999999999
523,16,20,72317.85
524,941,1088,73339.53
525,836,941,74642.48
526,941,2328,77428.35999999999
527,762,941,81033.88
528,883,941,81090.26000000001
529,941,992,84679.03
530,857,941,85143.43000000001
531,386,941,85828.6
532,728,941,88008.35
533,123,941,90771.14000000001
534,16,388,92701.45
535,1,388,93890.53
536,1,3968,95882.43
537,16,3968,96694.70999999999
538,1,939,111167.44999999998
539,16,939,111979.73000000001
540,1,1398,112090.92
541,1,998,112192.24000000002
542,16,1398,112903.19999999998
543,16,998,113004.51999999999
544,1,3988,113634.85
545,1,1288,113937.1
546,16,3988,114447.13
547,16,1288,114749.37999999999
548,700,941,124948.83001600002
549,6,388,135950.90000000002
550,5,388,138393.4
551,700,1038,149427.230016
552,700,2318,154366.680016
553,20,388,165019.3
554,700,1299,165082.83001600002
555,316,700,169036.980016
556,168,700,173793.880016
557,700,2601,183841.680016
558,700,2388,186507.560016
559,388,3968,189396.15999999997
560,688,700,191654.63001599998
561,700,2628,191709.590016
562,700,6030,197202.910016
563,700,1088,198288.360016
564,700,836,199591.310016
565,700,2328,202377.19001599998
566,388,939,204681.18
567,388,1398,205604.65000000002
568,388,998,205705.97000000003
569,700,762,205982.710016
570,700,883,206039.09001599997
571,388,3988,207148.58000000002
572,388,1288,207450.83000000002
573,700,992,209627.860016
574,700,857,210092.26001600001
575,386,700,210777.43001599997
576,700,728,212957.180016
577,123,700,215719.97001600004
